promo_id,text,quality_score,word_count,emotional_intensity
PROMO_0001,"The fact of the matter is, I am the best in the world. Not because I tell you so, but because I prove it every single night.",0.8978982844604382,27,0.49850492358718324
PROMO_0002,"Tonight, I'm going to beat you and take that title. That's all there is to it.",0.7250343327180203,16,0.8318554805649419
PROMO_0003,You can't beat me. Nobody can.,0.40178032405412867,6,0.5282289335462289
PROMO_0004,I didn't choose this path because it was easy. I chose it because nobody else could walk it.,0.8736813137754924,18,0.4815880988218253
PROMO_0005,You think you're tough? I've faced tougher. Let's do this.,0.661135390275018,10,0.8014493690284534
PROMO_0006,The championship is coming home with me. No question about it.,0.5897289565647494,11,0.7069392466520418
PROMO_0007,"I'm the best, you're not. Simple as that.",0.7290741028254594,8,0.6796742970386312
PROMO_0008,"I'm the best, you're not. Simple as that.",0.7158629614855309,8,0.7616862889273934
PROMO_0009,I'm gonna win. You're gonna lose. End of story.,0.21214423452018863,9,0.49806792443251047
PROMO_0010,You think you're tough? I've faced tougher. Let's do this.,0.7357527878325861,10,0.7676828222673034
PROMO_0011,Let's fight. Now.,0.21917671370473674,3,0.7163394172852995
PROMO_0012,I'm gonna win. You're gonna lose. End of story.,0.42316818186534455,9,0.8192106043475904
PROMO_0013,"The fact of the matter is, I am the best in the world. Not because I tell you so, but because I prove it every single night.",0.8690284831432488,27,0.4523100708996225
PROMO_0014,"I'm the best, you're not. Simple as that.",0.6839628977441554,8,0.8344478784558056
PROMO_0015,"I'm the best, you're not. Simple as that.",0.6163248174778552,8,0.33118271172236863
PROMO_0016,The championship is coming home with me. No question about it.,0.5653003695358345,11,0.6843866097754847
PROMO_0017,The championship is coming home with me. No question about it.,0.5380393847739068,11,0.7612547546781832
PROMO_0018,Let's fight. Now.,0.25386600411266996,3,0.8790675660045077
PROMO_0019,I didn't choose this path because it was easy. I chose it because nobody else could walk it.,0.8600171393136222,18,0.839589870513429
PROMO_0020,You think you're tough? I've faced tougher. Let's do this.,0.600567107014558,10,0.831680251154292
PROMO_0021,Title shot. Mine. Tonight.,0.25463031996038515,4,0.44071935890075964
PROMO_0022,Let's fight. Now.,0.38259078614763015,3,0.7169024926342936
PROMO_0023,Title shot. Mine. Tonight.,0.39725647174483203,4,0.5810904041469727
PROMO_0024,"Tonight, I'm going to beat you and take that title. That's all there is to it.",0.585571145070969,16,0.36978966350039427
PROMO_0025,"Tonight, I'm going to beat you and take that title. That's all there is to it.",0.5626537668914442,16,0.7274394640878521
PROMO_0026,Let's fight. Now.,0.36674300355266676,3,0.3406071558228737
PROMO_0027,You think you're tough? I've faced tougher. Let's do this.,0.7281617501016204,10,0.5703655344392615
PROMO_0028,"I'm the best, you're not. Simple as that.",0.6660431529209944,8,0.8558001241911308
PROMO_0029,The championship is coming home with me. No question about it.,0.6252423828927975,11,0.37783447038606677
PROMO_0030,The championship is coming home with me. No question about it.,0.6038545485355172,11,0.7930172007181537
PROMO_0031,The championship is coming home with me. No question about it.,0.6258931638885323,11,0.5681455021470003
PROMO_0032,You can't beat me. Nobody can.,0.3515478993056257,6,0.718687848484219
PROMO_0033,You can't beat me. Nobody can.,0.2973624477720798,6,0.360438702947278
PROMO_0034,"Tonight, I'm going to beat you and take that title. That's all there is to it.",0.6243340223772587,16,0.6026780600492752
PROMO_0035,The championship is coming home with me. No question about it.,0.5402907151810589,11,0.782456681545497
PROMO_0036,The championship is coming home with me. No question about it.,0.7418391623742713,11,0.3093832484631337
PROMO_0037,The championship is coming home with me. No question about it.,0.533178122407036,11,0.6602558163021418
PROMO_0038,"I'm the best, you're not. Simple as that.",0.6541565827666433,8,0.5655496171912464
PROMO_0039,I'm gonna win. You're gonna lose. End of story.,0.3083883368954247,9,0.3301810478970299
PROMO_0040,You can't beat me. Nobody can.,0.4375284626934025,6,0.38340076486888025
PROMO_0041,"I'm the best, you're not. Simple as that.",0.5973597570521563,8,0.563437935543327
PROMO_0042,"I'm the best, you're not. Simple as that.",0.7440886400111564,8,0.3183492338216823
PROMO_0043,You think you're tough? I've faced tougher. Let's do this.,0.7152817867908958,10,0.5904783704717629
PROMO_0044,"Tonight, I'm going to beat you and take that title. That's all there is to it.",0.5014182424668728,16,0.7841698332579595
PROMO_0045,"I'm the best, you're not. Simple as that.",0.5348304696870323,8,0.5010755285113283
PROMO_0046,"I'm the best, you're not. Simple as that.",0.6337042863289308,8,0.5445814723486633
PROMO_0047,"For years, you people told me what I couldn't do. Tonight, I show you what I can.",0.8702593991555466,17,0.8768408533724135
PROMO_0048,"For years, you people told me what I couldn't do. Tonight, I show you what I can.",0.8601141242857056,17,0.799527064371576
PROMO_0049,I didn't choose this path because it was easy. I chose it because nobody else could walk it.,0.861676192351447,18,0.7820518536306146
PROMO_0050,You can't beat me. Nobody can.,0.27716224673265577,6,0.574058682470963
PROMO_0051,The championship is coming home with me. No question about it.,0.5651979551393055,11,0.3116440157510314
PROMO_0052,You think you're tough? I've faced tougher. Let's do this.,0.7088450978797304,10,0.4538228185953873
